plate_radius,plate_mass_t,d_over_d,l_over_d,r_foot_over_r,rho_impact,e_eff,e_eff_lo,e_eff_hi,eta_capture,focusing_factor,peak_compressive,f,f_lo,f_hi,survives_baseline,survives_relaxed
16.0,39.448350632596316,0.15,0.6,0.3,0.23985300789070843,0.4734462441440275,0.4221922756670009,0.5827137969520892,0.9212089959548667,1.5680134842068083,2191944211.512656,0.6786759675806945,0.6550681591609825,0.7290050938870745,False,False
16.0,36.19114736935442,0.0,0.6,0.5,0.05180824970439302,0.4173098415539434,0.3759635869541098,0.4491748971488917,0.8663661861832036,1.0,301948901.878377,0.6139546610335053,0.5960441625781965,0.6277580643776609,True,True
16.0,37.638793264128594,0.1,0.6,0.5,0.05180824970439302,0.4173098415539434,0.3759635869541098,0.4491748971488917,0.9473691289401064,1.6558798646036643,499991106.75959206,0.6713577950155998,0.6517727124130097,0.686451779996907,False,True
16.0,39.448350632596316,0.15,0.6,0.5,0.05180824970439302,0.4173098415539434,0.3759635869541098,0.4491748971488917,0.9341897828377606,1.9679749474672363,594227874.3118887,0.6620181865475496,0.6427055622446629,0.6769021912307286,False,True
16.0,36.19114736935442,0.0,0.6,0.7,0.01888055747244644,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.8503713678896534,1.0,110039687.27346104,0.5772614267041878,0.560412022276427,0.6609401485755659,True,True
16.0,37.638793264128594,0.1,0.6,0.7,0.01888055747244644,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.9115247731452154,1.8399087954738962,202462988.46563792,0.6187744682982997,0.6007133597890117,0.7084708419664066,True,True
16.0,39.448350632596316,0.15,0.6,0.7,0.01888055747244644,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.9282969436850292,2.019532593194741,222228734.99371114,0.6301599963867704,0.6117665612079498,0.7215067946185164,True,True
16.0,36.19114736935442,0.0,1.0,0.3,0.14391180473442505,0.4631797971481243,0.41707548570731723,0.5694503992686686,0.8342294815770418,1.0,838746949.6621584,0.6103138618144404,0.591083073898575,0.6546408964713913,False,True
16.0,37.638793264128594,0.1,1.0,0.3,0.14391180473442505,0.4631797971481243,0.41707548570731723,0.5694503992686686,0.9226604652350907,1.5489815943424299,1299203587.33754,0.6750090761796369,0.6537397634579777,0.7240349177763143,False,False
16.0,39.448350632596316,0.15,1.0,0.3,0.14391180473442505,0.4631797971481243,0.41707548570731723,0.5694503992686686,0.9185936707662771,1.8632171509156128,1562767701.8886876,0.6720338504266761,0.6508582860843947,0.7208436016749027,False,False
16.0,36.19114736935442,0.0,1.0,0.5,0.031084949822635807,0.39828801198841396,0.3427200279819873,0.4781719241445587,0.8196538846444962,1.0,181169341.1270262,0.5730561004390667,0.5502828434627013,0.6057946798987586,True,True
16.0,37.638793264128594,0.1,1.0,0.5,0.031084949822635807,0.39828801198841396,0.3427200279819873,0.4781719241445587,0.8868737717072662,1.8287360593203972,331310906.9623107,0.62005248156261,0.5954115877816356,0.655475954798936,True,True
16.0,39.448350632596316,0.15,1.0,0.5,0.031084949822635807,0.39828801198841396,0.3427200279819873,0.4781719241445587,0.9108010384666032,2.1766801636873927,394347711.09951246,0.6367810866972248,0.6114753979279502,0.6731602617715206,True,True
16.0,36.19114736935442,0.0,1.0,0.7,0.011328334483467862,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.7924098380908393,1.0,66023812.36407661,0.5379151403062167,0.5222141955911289,0.6158902991057207,True,True
16.0,37.638793264128594,0.1,1.0,0.7,0.011328334483467862,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.8819784100765838,2.143542593196637,141524853.96762097,0.5987173775460022,0.5812417057523792,0.6855063133688457,True,True
16.0,39.448350632596316,0.15,1.0,0.7,0.011328334483467862,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.8699240997012201,2.080124547987701,137337752.85024965,0.5905344957275723,0.5732976701113744,0.676137256517554,True,True
18.0,45.80442088933919,0.0,0.3,0.3,0.33691286705087164,0.4734462441440275,0.4221922756670009,0.5827137969520892,0.9197106661229045,1.0,1963595968.1162555,0.6775721133489977,0.6540027026042734,0.7278193802383587,False,False
18.0,47.63659772491276,0.1,0.3,0.3,0.33691286705087164,0.4734462441440275,0.4221922756670009,0.5827137969520892,0.9717143552512466,1.151680648019845,2261435477.009284,0.7158844335628923,0.6909823250965315,0.7689728583762759,False,False
18.0,49.92681876937972,0.15,0.3,0.3,0.33691286705087164,0.4734462441440275,0.4221922756670009,0.5827137969520892,0.9920376702282916,1.2087966512751571,2373588230.71633,0.7308570896236338,0.705434155884682,0.7850558538832619,False,False
18.0,45.80442088933919,0.0,0.3,0.5,0.07277317928298827,0.40156842631873774,0.3978482946540221,0.48603838193741283,0.9145438907578087,1.0,424136729.1131112,0.6408979208844188,0.6391968090410286,0.67952366181624,False,True
18.0,47.63659772491276,0.1,0.3,0.5,0.07277317928298827,0.40156842631873774,0.3978482946540221,0.48603838193741283,0.9783208997317431,1.271431304860563,539260714.935574,0.6855918419358754,0.6837721006572027,0.7269112034264567,False,True
18.0,49.92681876937972,0.15,0.3,0.5,0.07277317928298827,0.40156842631873774,0.3978482946540221,0.48603838193741283,0.9665343472441825,1.6404509398191112,695775495.8854071,0.6773320120250187,0.6755341945099095,0.7181535687328392,False,True
18.0,45.80442088933919,0.0,0.3,0.7,0.026520837931118174,0.3836618487909891,0.3338334391294293,0.5056469617353764,0.9067823029115004,1.0,154568778.83130872,0.6273400388487387,0.6047482788170753,0.6826470096670542,True,True
18.0,47.63659772491276,0.1,0.3,0.7,0.026520837931118174,0.3836618487909891,0.3338334391294293,0.5056469617353764,0.9670731286449818,1.7228732275000502,266302410.8558383,0.6690510965485008,0.6449572385350966,0.7280353589601208,True,True
18.0,49.92681876937972,0.15,0.3,0.7,0.026520837931118174,0.3836618487909891,0.3338334391294293,0.5056469617353764,0.9604570000353636,1.9298353494244838,298292293.30603445,0.6644738541765891,0.6405448317465517,0.7230545819903597,True,True
18.0,45.80442088933919,0.0,0.6,0.3,0.16845643352543582,0.4734462441440275,0.4221922756670009,0.5827137969520892,0.8749793064132703,1.0,981797984.0581278,0.6446174863691896,0.6221944054747115,0.6924209101539263,False,False
18.0,47.63659772491276,0.1,0.6,0.3,0.16845643352543582,0.4734462441440275,0.4221922756670009,0.5827137969520892,0.9338758824940476,1.2619278278328425,1238958197.393137,0.6880079557787718,0.6640755332573691,0.7390291219320686,False,False
18.0,49.92681876937972,0.15,0.6,0.3,0.16845643352543582,0.4734462441440275,0.4221922756670009,0.5827137969520892,0.9212089959548667,1.5680134842068083,1539472477.7702053,0.6786759675806945,0.6550681591609825,0.7290050938870745,False,False
18.0,45.80442088933919,0.0,0.6,0.5,0.03638658964149413,0.4127929149313769,0.3515329413250481,0.4509246722009161,0.8663661861832036,1.0,212068364.5565556,0.6119980047878741,0.5854612199383747,0.6285160373469113,True,True
18.0,47.63659772491276,0.1,0.6,0.5,0.03638658964149413,0.4127929149313769,0.3515329413250481,0.4509246722009161,0.9473691289401064,1.6558798646036643,351159734.78862983,0.6692181965956462,0.6402002926784853,0.6872806214303456,True,True
18.0,49.92681876937972,0.15,0.6,0.5,0.03638658964149413,0.4127929149313769,0.3515329413250481,0.4509246722009161,0.9341897828377606,1.9679749474672363,417345228.59765023,0.6599083531972348,0.6312941324772632,0.6777195022186614,False,True
18.0,45.80442088933919,0.0,0.6,0.7,0.013260418965559087,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.8503713678896534,1.0,77284389.41565436,0.5772614267041878,0.560412022276427,0.6609401485755659,True,True
18.0,47.63659772491276,0.1,0.6,0.7,0.013260418965559087,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.9115247731452154,1.8399087954738962,142196227.83869216,0.6187744682982997,0.6007133597890117,0.7084708419664066,True,True
18.0,49.92681876937972,0.15,0.6,0.7,0.013260418965559087,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.9282969436850292,2.019532593194741,156078343.37006867,0.6301599963867704,0.6117665612079498,0.7215067946185164,True,True
18.0,45.80442088933919,0.0,1.0,0.3,0.10107386011526151,0.429858670195388,0.40281987125596763,0.5256207297783559,0.8342294815770418,1.0,589078790.4348768,0.5964151285827685,0.5851368469719191,0.6363588952430931,False,True
18.0,47.63659772491276,0.1,1.0,0.3,0.10107386011526151,0.429858670195388,0.40281987125596763,0.5256207297783559,0.9226604652350907,1.5489815943424299,912472204.0011256,0.6596370329314524,0.6471632175270305,0.7038149661547982,False,False
18.0,49.92681876937972,0.15,1.0,0.3,0.10107386011526151,0.429858670195388,0.40281987125596763,0.5256207297783559,0.9185936707662771,1.8632171509156128,1097581705.5788865,0.6567295622658844,0.6443107274804477,0.7007127731821132,False,False
18.0,45.80442088933919,0.0,1.0,0.5,0.021831953784896482,0.3657416069381787,0.3229454284232199,0.5393098787900145,0.8196538846444962,1.0,127241018.73393336,0.5597177067737474,0.5421786797898847,0.6308506609109419,True,True
18.0,47.63659772491276,0.1,1.0,0.5,0.021831953784896482,0.3657416069381787,0.3229454284232199,0.5393098787900145,0.8868737717072662,1.8287360593203972,232690239.1834061,0.6056202050614026,0.5866428009342931,0.6825867790143774,True,True
18.0,49.92681876937972,0.15,1.0,0.5,0.021831953784896482,0.3657416069381787,0.3229454284232199,0.5393098787900145,0.9108010384666032,2.1766801636873927,276963001.48552865,0.6219594369381702,0.602470035021257,0.701002518061923,True,True
18.0,45.80442088933919,0.0,1.0,0.7,0.007956251379335453,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.7924098380908393,1.0,46370633.64939263,0.5379151403062167,0.5222141955911289,0.6158902991057207,True,True
18.0,47.63659772491276,0.1,1.0,0.7,0.007956251379335453,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.8819784100765838,2.143542593196637,99397428.30099031,0.5987173775460022,0.5812417057523792,0.6855063133688457,True,True
18.0,49.92681876937972,0.15,1.0,0.7,0.007956251379335453,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.8699240997012201,2.080124547987701,96456693.35984612,0.5905344957275723,0.5732976701113744,0.676137256517554,True,True
20.0,56.54866776461627,0.0,0.3,0.3,0.24560948008008537,0.4734462441440275,0.4221922756670009,0.5827137969520892,0.9197106661229045,1.0,1431461460.75675,0.6775721133489977,0.6540027026042734,0.7278193802383587,False,False
20.0,58.81061447520093,0.1,0.3,0.3,0.24560948008008537,0.4734462441440275,0.4221922756670009,0.5827137969520892,0.9717143552512466,1.151680648019845,1648586462.7397678,0.7158844335628923,0.6909823250965315,0.7689728583762759,False,False
20.0,61.63804786343174,0.15,0.3,0.3,0.24560948008008537,0.4734462441440275,0.4221922756670009,0.5827137969520892,0.9920376702282916,1.2087966512751571,1730345820.1922042,0.7308570896236338,0.705434155884682,0.7850558538832619,False,False
20.0,56.54866776461627,0.0,0.3,0.5,0.05305164769729845,0.41572980526500286,0.37771773951717613,0.45171105782803245,0.9145438907578087,1.0,309195675.523458,0.6473735221844253,0.6299916709320457,0.6638267395410916,True,True
20.0,58.81061447520093,0.1,0.3,0.5,0.05305164769729845,0.41572980526500286,0.37771773951717613,0.45171105782803245,0.9783208997317431,1.271431304860563,393121061.18803346,0.6925190284319516,0.6739250292504134,0.7101196341224206,True,True
20.0,61.63804786343174,0.15,0.3,0.5,0.05305164769729845,0.41572980526500286,0.37771773951717613,0.45171105782803245,0.9665343472441825,1.6404509398191112,507220336.50046164,0.6841757416029716,0.6658057580254823,0.7015642998324896,False,True
20.0,56.54866776461627,0.0,0.3,0.7,0.01933369085178515,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.9067823029115004,1.0,112680639.76802407,0.6155551158640681,0.5975879754750295,0.7047848183075133,True,True
20.0,58.81061447520093,0.1,0.3,0.7,0.01933369085178515,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.9670731286449818,1.7228732275000502,194134457.51390615,0.6564826087151671,0.6373208555434943,0.751645082919811,True,True
20.0,61.63804786343174,0.15,0.3,0.7,0.01933369085178515,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.9604570000353636,1.9298353494244838,217455081.82009912,0.651991352324533,0.6329606922621758,0.7465027825186484,True,True
20.0,56.54866776461627,0.0,0.6,0.3,0.12280474004004269,0.4478144916729414,0.40941742826891986,0.5495996994963017,0.8749793064132703,1.0,715730730.378375,0.6334038598695358,0.6166055419167573,0.6779338351417431,False,True
20.0,58.81061447520093,0.1,0.6,0.3,0.12280474004004269,0.4478144916729414,0.40941742826891986,0.5495996994963017,0.9338758824940476,1.2619278278328425,903200525.8995967,0.6760395180493696,0.6581104723135642,0.7235668934398098,False,False
20.0,61.63804786343174,0.15,0.6,0.3,0.12280474004004269,0.4478144916729414,0.40941742826891986,0.5495996994963017,0.9212089959548667,1.5680134842068083,1122275436.2944796,0.666869867101468,0.649184006988451,0.7137525916524756,False,False
20.0,56.54866776461627,0.0,0.6,0.5,0.026525823848649224,0.3836791635342297,0.3338439592502696,0.5056144362387722,0.8663661861832036,1.0,154597837.761729,0.5993864199061579,0.5777986519695802,0.6522067184932796,True,True
20.0,58.81061447520093,0.1,0.6,0.5,0.026525823848649224,0.3836791635342297,0.3338439592502696,0.5056144362387722,0.9473691289401064,1.6558798646036643,255995446.66091108,0.655427461944999,0.6318212949084753,0.7131863184895875,True,True
20.0,61.63804786343174,0.15,0.6,0.5,0.026525823848649224,0.3836791635342297,0.3338439592502696,0.5056144362387722,0.9341897828377606,1.9679749474672363,304244671.64768696,0.646309468649588,0.623031699315734,0.703264811613648,True,True
20.0,56.54866776461627,0.0,0.6,0.7,0.009666845425892575,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.8503713678896534,1.0,56340319.884012036,0.5772614267041878,0.560412022276427,0.6609401485755659,True,True
20.0,58.81061447520093,0.1,0.6,0.7,0.009666845425892575,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.9115247731452154,1.8399087954738962,103661050.09440659,0.6187744682982997,0.6007133597890117,0.7084708419664066,True,True
20.0,61.63804786343174,0.15,0.6,0.7,0.009666845425892575,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.9282969436850292,2.019532593194741,113781112.31678008,0.6301599963867704,0.6117665612079498,0.7215067946185164,True,True
20.0,56.54866776461627,0.0,1.0,0.3,0.07368284402402563,0.4026382338360726,0.3980362969223997,0.48753520513408216,0.8342294815770418,1.0,429438438.2270251,0.5850610833266021,0.5831415476037305,0.6204728615033019,False,True
20.0,58.81061447520093,0.1,1.0,0.3,0.07368284402402563,0.4026382338360726,0.3980362969223997,0.48753520513408216,0.9226604652350907,1.5489815943424299,665192236.7168204,0.6470794226938583,0.6449564100669825,0.6862449622112942,False,True
20.0,61.63804786343174,0.15,1.0,0.3,0.07368284402402563,0.4026382338360726,0.3980362969223997,0.48753520513408216,0.9185936707662771,1.8632171509156128,800137063.3670081,0.6442273019883028,0.6421136469272201,0.6832202122390918,False,True
20.0,56.54866776461627,0.0,1.0,0.5,0.015915494309189534,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.8196538846444962,1.0,92758702.6570374,0.5564093391664022,0.5401685762307522,0.6370653819658837,True,True
20.0,58.81061447520093,0.1,1.0,0.5,0.015915494309189534,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.8868737717072662,1.8287360593203972,169631184.36470303,0.602040517936034,0.5844678486057462,0.6893111698888199,True,True
20.0,61.63804786343174,0.15,1.0,0.5,0.015915494309189534,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.9108010384666032,2.1766801636873927,201906028.08295038,0.6182831722258935,0.6002364039199082,0.7079083285468893,True,True
20.0,56.54866776461627,0.0,1.0,0.7,0.0058001072555355455,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.7924098380908393,1.0,33804191.930407226,0.5379151403062167,0.5222141955911289,0.6158902991057207,True,True
20.0,58.81061447520093,0.1,1.0,0.7,0.0058001072555355455,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.8819784100765838,2.143542593196637,72460725.23142195,0.5987173775460022,0.5812417057523792,0.6855063133688457,True,True
20.0,61.63804786343174,0.15,1.0,0.7,0.0058001072555355455,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.8699240997012201,2.080124547987701,70316929.45932782,0.5905344957275723,0.5732976701113744,0.676137256517554,True,True
22.0,68.4238879951857,0.0,0.3,0.3,0.18453003762590942,0.4734462441440275,0.4221922756670009,0.5827137969520892,0.9197106661229045,1.0,1075478182.3867397,0.6775721133489977,0.6540027026042734,0.7278193802383587,False,False
22.0,71.16084351499312,0.1,0.3,0.3,0.18453003762590942,0.4734462441440275,0.4221922756670009,0.5827137969520892,0.9717143552512466,1.151680648019845,1238607410.0223653,0.7158844335628923,0.6909823250965315,0.7689728583762759,False,False
22.0,74.5820379147524,0.15,0.3,0.3,0.18453003762590942,0.4734462441440275,0.4221922756670009,0.5827137969520892,0.9920376702282916,1.2087966512751571,1300034425.3885837,0.7308570896236338,0.705434155884682,0.7850558538832619,False,False
22.0,68.4238879951857,0.0,0.3,0.5,0.039858488127196424,0.4211872185556415,0.3566331664494,0.4351560933527043,0.9145438907578087,1.0,232303287.3955357,0.6498690441765723,0.6203502871878601,0.6562566187297796,True,True
22.0,71.16084351499312,0.1,0.3,0.5,0.039858488127196424,0.4211872185556415,0.3566331664494,0.4351560933527043,0.9783208997317431,1.271431304860563,295357671.81670433,0.6951885791723044,0.6636112900033503,0.7020216002521555,True,True
22.0,74.5820379147524,0.15,0.3,0.5,0.039858488127196424,0.4211872185556415,0.3566331664494,0.4351560933527043,0.9665343472441825,1.6404509398191112,381082146.1310756,0.6868131302992262,0.6556162759919897,0.6935638289410836,True,True
22.0,68.4238879951857,0.0,0.3,0.7,0.014525688093001619,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.9067823029115004,1.0,84658632.43277544,0.6155551158640681,0.5975879754750295,0.7047848183075133,True,True
22.0,71.16084351499312,0.1,0.3,0.7,0.014525688093001619,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.9670731286449818,1.7228732275000502,145856091.29519624,0.6564826087151671,0.6373208555434943,0.751645082919811,True,True
22.0,74.5820379147524,0.15,0.3,0.7,0.014525688093001619,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.9604570000353636,1.9298353494244838,163377221.5027041,0.651991352324533,0.6329606922621758,0.7465027825186484,True,True
22.0,68.4238879951857,0.0,0.6,0.3,0.09226501881295471,0.42200583814505743,0.4014398564264505,0.5146334250697796,0.8749793064132703,1.0,537739091.1933699,0.6221128409878917,0.6131154367779643,0.6626364518689559,False,True
22.0,71.16084351499312,0.1,0.6,0.3,0.09226501881295471,0.42200583814505743,0.4014398564264505,0.5146334250697796,0.9338758824940476,1.2619278278328425,678587923.290456,0.6639884785047017,0.6543854413412914,0.7072398132460113,False,True
22.0,74.5820379147524,0.15,0.6,0.3,0.09226501881295471,0.42200583814505743,0.4014398564264505,0.5146334250697796,0.9212089959548667,1.5680134842068083,843182145.9763185,0.6549822851997835,0.6455095015148715,0.6976469683741063,False,True
22.0,68.4238879951857,0.0,0.6,0.5,0.019929244063598212,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.8663661861832036,1.0,116151643.69776785,0.5881192612652488,0.5709529327589581,0.6733719142470908,True,True
22.0,71.16084351499312,0.1,0.6,0.5,0.019929244063598212,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.9473691289401064,1.6558798646036643,192333168.0397529,0.6431068538262851,0.6243355190910842,0.7363304039639654,True,True
22.0,74.5820379147524,0.15,0.6,0.5,0.019929244063598212,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.9341897828377606,1.9679749474672363,228583524.90434784,0.6341602589368677,0.6156500620303345,0.7260869276429899,True,True
22.0,68.4238879951857,0.0,0.6,0.7,0.007262844046500809,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.8503713678896534,1.0,42329316.21638772,0.5772614267041878,0.560412022276427,0.6609401485755659,True,True
22.0,71.16084351499312,0.1,0.6,0.7,0.007262844046500809,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.9115247731452154,1.8399087954738962,77882081.2129276,0.6187744682982997,0.6007133597890117,0.7084708419664066,True,True
22.0,74.5820379147524,0.15,0.6,0.7,0.007262844046500809,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.9282969436850292,2.019532593194741,85485433.7466417,0.6301599963867704,0.6117665612079498,0.7215067946185164,True,True
22.0,68.4238879951857,0.0,1.0,0.3,0.05535901128777282,0.4128934827470835,0.38086661808997585,0.4562637188609838,0.8342294815770418,1.0,322643454.7160219,0.5893386988178403,0.5759798214681218,0.6074290636124268,True,True
22.0,71.16084351499312,0.1,1.0,0.3,0.05535901128777282,0.4128934827470835,0.38086661808997585,0.4562637188609838,0.9226604652350907,1.5489815943424299,499768772.8901732,0.6518104790595258,0.6370355181372517,0.6718184801746294,False,True
22.0,74.5820379147524,0.15,1.0,0.3,0.05535901128777282,0.4128934827470835,0.38086661808997585,0.4562637188609838,0.9185936707662771,1.8632171509156128,601154818.4575568,0.6489375053591966,0.6342276677749429,0.6688573175561304,False,True
22.0,68.4238879951857,0.0,1.0,0.5,0.01195754643815893,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.8196538846444962,1.0,69690986.21866073,0.5564093391664022,0.5401685762307522,0.6370653819658837,True,True
22.0,71.16084351499312,0.1,1.0,0.5,0.01195754643815893,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.8868737717072662,1.8287360593203972,127446419.50766572,0.602040517936034,0.5844678486057462,0.6893111698888199,True,True
22.0,74.5820379147524,0.15,1.0,0.5,0.01195754643815893,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.9108010384666032,2.1766801636873927,151694987.28997025,0.6182831722258935,0.6002364039199082,0.7079083285468893,True,True
22.0,68.4238879951857,0.0,1.0,0.7,0.004357706427900485,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.7924098380908393,1.0,25397589.729832634,0.5379151403062167,0.5222141955911289,0.6158902991057207,True,True
22.0,71.16084351499312,0.1,1.0,0.7,0.004357706427900485,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.8819784100765838,2.143542593196637,54440815.35042973,0.5987173775460022,0.5812417057523792,0.6855063133688457,True,True
22.0,74.5820379147524,0.15,1.0,0.7,0.004357706427900485,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.8699240997012201,2.080124547987701,52830149.85674519,0.5905344957275723,0.5732976701113744,0.676137256517554,True,True
24.0,81.43008158104745,0.0,0.3,0.3,0.1421351157870865,0.46197633081205147,0.4164756789321309,0.5678956206173676,0.9197106661229045,1.0,828392049.0490456,0.6722976125335358,0.6513738951087817,0.721005162824592,False,True
24.0,84.68728484428935,0.1,0.3,0.3,0.1421351157870865,0.46197633081205147,0.4164756789321309,0.5678956206173676,0.9717143552512466,1.151680648019845,954043091.863292,0.7103116938438079,0.6882048755413037,0.7617733410447294,False,False
24.0,88.75878892334173,0.15,0.3,0.3,0.1421351157870865,0.46197633081205147,0.4164756789321309,0.5678956206173676,0.9920376702282916,1.2087966512751571,1001357534.833452,0.7251677965738468,0.7025986162314344,0.7777057593191974,False,False
24.0,81.43008158104745,0.0,0.3,0.5,0.030701185010010672,0.39714379410405126,0.342024822153991,0.4803213210137586,0.9145438907578087,1.0,178932682.59459376,0.6388746607040229,0.6136703011731336,0.6769094102458311,True,True
24.0,84.68728484428935,0.1,0.3,0.5,0.030701185010010672,0.39714379410405126,0.342024822153991,0.4803213210137586,0.9783208997317431,1.271431304860563,227500614.1134453,0.6834274868512483,0.6564654657360125,0.7241146433331315,True,True
24.0,88.75878892334173,0.15,0.3,0.5,0.030701185010010672,0.39714379410405126,0.342024822153991,0.4803213210137586,0.9665343472441825,1.6404509398191112,293530287.32665604,0.6751937325203098,0.6485565427330489,0.7153907008588396,True,True
24.0,81.43008158104745,0.0,0.3,0.7,0.011188478502190484,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.9067823029115004,1.0,65208703.5694584,0.6155551158640681,0.5975879754750295,0.7047848183075133,True,True
24.0,84.68728484428935,0.1,0.3,0.7,0.011188478502190484,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.9670731286449818,1.7228732275000502,112346329.57980685,0.6564826087151671,0.6373208555434943,0.751645082919811,True,True
24.0,88.75878892334173,0.15,0.3,0.7,0.011188478502190484,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.9604570000353636,1.9298353494244838,125842061.23848334,0.651991352324533,0.6329606922621758,0.7465027825186484,True,True
24.0,81.43008158104745,0.0,0.6,0.3,0.07106755789354326,0.39952599704808883,0.3974893690251954,0.48318071318829053,0.8749793064132703,1.0,414196024.5245228,0.6122781431022387,0.6113871394147922,0.648876215855515,False,True
24.0,84.68728484428935,0.1,0.6,0.3,0.07106755789354326,0.39952599704808883,0.3974893690251954,0.48318071318829053,0.9338758824940476,1.2619278278328425,522685489.5252298,0.653491787783323,0.6525408088872271,0.6925533487134329,False,True
24.0,88.75878892334173,0.15,0.6,0.3,0.07106755789354326,0.39952599704808883,0.3974893690251954,0.48318071318829053,0.9212089959548667,1.5680134842068083,649464951.5593055,0.6446279692767019,0.6436898892486502,0.6831597078079041,False,True
24.0,81.43008158104745,0.0,0.6,0.5,0.015350592505005336,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.8663661861832036,1.0,89466341.29729688,0.5881192612652488,0.5709529327589581,0.6733719142470908,True,True
24.0,84.68728484428935,0.1,0.6,0.5,0.015350592505005336,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.9473691289401064,1.6558798646036643,148145513.11395317,0.6431068538262851,0.6243355190910842,0.7363304039639654,True,True
24.0,88.75878892334173,0.15,0.6,0.5,0.015350592505005336,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.9341897828377606,1.9679749474672363,176067518.31463367,0.6341602589368677,0.6156500620303345,0.7260869276429899,True,True
24.0,81.43008158104745,0.0,0.6,0.7,0.005594239251095242,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.8503713678896534,1.0,32604351.7847292,0.5772614267041878,0.560412022276427,0.6609401485755659,True,True
24.0,84.68728484428935,0.1,0.6,0.7,0.005594239251095242,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.9115247731452154,1.8399087954738962,59989033.61944828,0.6187744682982997,0.6007133597890117,0.7084708419664066,True,True
24.0,88.75878892334173,0.15,0.6,0.7,0.005594239251095242,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.9282969436850292,2.019532593194741,65845551.10924775,0.6301599963867704,0.6117665612079498,0.7215067946185164,True,True
24.0,81.43008158104745,0.0,1.0,0.3,0.04264053473612595,0.428349660889543,0.36155967246192006,0.4302840309600657,0.8342294815770418,1.0,248517614.71471366,0.5957856985573134,0.5679266098470572,0.5965925528278686,True,True
24.0,84.68728484428935,0.1,1.0,0.3,0.04264053473612595,0.428349660889543,0.36155967246192006,0.4302840309600657,0.9226604652350907,1.5489815943424299,384949211.0629749,0.6589408813173648,0.6281286404195264,0.6598332647119676,True,True
24.0,88.75878892334173,0.15,1.0,0.3,0.04264053473612595,0.428349660889543,0.36155967246192006,0.4302840309600657,0.9185936707662771,1.8632171509156128,463042282.04109275,0.6560364790671461,0.6253600487470625,0.6569249291189971,False,True
24.0,81.43008158104745,0.0,1.0,0.5,0.009210355503003203,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.8196538846444962,1.0,53679804.77837814,0.5564093391664022,0.5401685762307522,0.6370653819658837,True,True
24.0,84.68728484428935,0.1,1.0,0.5,0.009210355503003203,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.8868737717072662,1.8287360593203972,98166194.65549946,0.602040517936034,0.5844678486057462,0.6893111698888199,True,True
